Date,Region,y_true,y_pred
2018-05-05,North,825.66,1963.7978117871098
2018-05-05,South,9524.869999999999,9510.896385676693
2018-05-05,Southeast,30604.899999999998,64831.61612711148
2018-05-06,North,127.77,225.8403000496328
2018-05-06,Northeast,18389.45,5942.994778970256
2018-05-06,South,6845.05,11025.851922450121
2018-05-06,Southeast,30807.68,45692.155755468644
2018-05-06,Central-West,6001.41,4166.618951486889
2018-05-07,North,748.89,2256.773558817804
2018-05-07,Southeast,93550.12,54587.3437865912
2018-05-07,Central-West,6000.55,8323.992738217115
2018-05-07,Northeast,6535.13,14314.820826577488
2018-05-07,South,17847.82,13245.701667384245
2018-05-08,South,12470.99,16057.643152925186
2018-05-08,Northeast,4946.65,9388.598127223551
2018-05-08,Southeast,88325.43,76100.63599491492
2018-05-08,North,3303.59,2355.920901804231
2018-05-08,Central-West,6040.16,9769.43671161402
2018-05-09,North,1225.17,3390.279011373408
2018-05-09,Southeast,52627.08,75766.12431859458
2018-05-09,South,12332.0,15690.28907432314
2018-05-09,Northeast,5040.8099999999995,9422.365888521075
2018-05-09,Central-West,4514.25,5860.085879463702
2018-05-10,Southeast,55177.9,60101.37487277202
2018-05-10,Northeast,8124.46,9000.154580489267
2018-05-10,Central-West,3663.71,5192.200170388911
2018-05-10,North,951.81,2924.352167845238
2018-05-10,South,16745.64,12836.887166742235
2018-05-11,Northeast,6151.21,8257.990099530201
2018-05-11,South,6665.46,14347.55344088655
2018-05-11,North,58.54,2216.9262265227735
2018-05-11,Southeast,39839.96,59744.79566202359
2018-05-11,Central-West,5061.13,6107.433365619276
2018-05-12,South,3664.53,7573.29825204052
2018-05-12,Central-West,4985.97,1489.3096893578768
2018-05-12,North,789.99,-392.73059903783724
2018-05-12,Northeast,5907.3,4890.614681799896
2018-05-12,Southeast,54078.07,47286.806807845365
2018-05-13,Northeast,4131.06,5924.811557720415
2018-05-13,South,6522.0599999999995,6515.347881228197
2018-05-13,Central-West,3937.92,1521.8593570105731
2018-05-13,Southeast,45632.36,52119.77967458451
